rank	title	author	genre	popularity_score	writing_story_score	reason	source_relative_path	dataset_relative_path	extension	bytes	sha256
1	天龙八部	金庸	经典武侠	10	10	金庸集大成之作，家国情怀与佛理，中文小说文笔标杆	武侠仙侠/古典仙侠/天龙八部.mobi	books/001-天龙八部-金庸.mobi	mobi	8561044	3cb30d1b5bf91d2a5bebba5e552afb992b4b4c30c6f6d6afbb0d1bc10aa6b691
2	鹿鼎记	金庸	经典武侠	10	10	金庸封笔之作，反武侠的巅峰，语言炉火纯青	武侠仙侠/古典仙侠/鹿鼎记.mobi	books/002-鹿鼎记-金庸.mobi	mobi	8524121	39833f1f007ac82b06fbef3086cf2b82880c1bba30e98eaa298a13eafbd30c0e
3	射雕英雄传	金庸	经典武侠	10	10	“侠之大者”，结构人物皆典范	武侠仙侠/古典仙侠/射雕英雄传.mobi	books/003-射雕英雄传-金庸.mobi	mobi	6743569	f5badc7f5642791f9e86df5c559405f596a6eb8669ebf737b7e3b88f79f088c3
4	笑傲江湖	金庸	经典武侠	10	10	权力寓言，令狐冲经典，叙事精妙	武侠仙侠/古典仙侠/笑傲江湖.mobi	books/004-笑傲江湖-金庸.mobi	mobi	6765942	9aac3f2f22aed85ffe6a195b5693a5c39423f5f50ded3cf05bc7ce2a85efca25
5	神雕侠侣	金庸	经典武侠	10	9	至情之书，情感刻画深	武侠仙侠/古典仙侠/神雕侠侣.mobi	books/005-神雕侠侣-金庸.mobi	mobi	7046367	dea744c77a0197603241025e8c1792eba50611af133bc5032a86b28759a2e052
6	倚天屠龙记	金庸	经典武侠	10	9	群像宏大，张无忌成长史	武侠仙侠/古典仙侠/倚天屠龙记.mobi	books/006-倚天屠龙记-金庸.mobi	mobi	6958680	f3e8ab2c0e9f131f25eb83698fbbcca53087aa0e6bdf327162d5d9f59167248b
7	诡秘之主	爱潜水的乌贼	玄幻/克苏鲁	10	10	现代网文天花板，世界观与文笔俱佳，海外爆火	玄幻奇幻/东方玄幻/《诡秘之主》插图版（含番外）.epub	books/007-诡秘之主-爱潜水的乌贼.epub	epub	51693442	d48a0f3169adb1ddfb4a976d6523ee8029502d47c14884e78f88561fb15dc211
8	庆余年	猫腻	历史架空	10	10	文笔剧情双绝，影视现象级，猫腻代表作	起点精选/起点爆款小说/025.庆余年.txt	books/008-庆余年-猫腻.txt	txt	7280490	ccda9356955b867e4f54f139733ae0a2fb1a13dd2de37503c3ae57ac6843b8dd
9	凡人修仙传	忘语	仙侠	10	9	“凡人流”开山鼻祖，修仙题材巅峰	玄幻奇幻/东方玄幻/凡人修仙传.epub	books/009-凡人修仙传-忘语.epub	epub	6147129	fd8c6eadc8662c8d68f5f89ddae8e5164365589c60febd33bb11725a5881df5a
10	诛仙	萧鼎	仙侠	10	9	“后金庸时代武侠圣经”，情感与文笔俱佳	Z未分类/仙侠/修真文明/《诛仙》作者：萧鼎.txt	books/010-诛仙-萧鼎.txt	txt	3206861	7821f620d6afefb971d3de0daf2bfc2212d6cb1b1c361e94cd545a401b7f7714
11	遮天	辰东	东方玄幻	10	9	东方玄幻扛鼎之作，苍茫史诗感	玄幻奇幻/东方玄幻/[多看]《遮天》辰东 著 V1.2.epub	books/011-遮天-辰东.epub	epub	19021657	70c8333c70fcf9eaab123813bd527f6b82a1b0503a04409609e6394b2a657ca8
12	大唐双龙传	黄易	历史武侠	9	9	黄易武侠史诗，篇幅恢宏	玄幻奇幻/东方玄幻/大唐双龙传.mobi	books/012-大唐双龙传-黄易.mobi	mobi	28313752	cbabb17872ebb545b594447a7927c9d0ef2efc205d02d94aea2a055a333a0a31
13	雪中悍刀行	烽火戏诸侯	玄幻/武侠	9	9	文笔顶级，庙堂江湖并写	玄幻奇幻/东方玄幻/《雪中悍刀行》插图版（含番外）.epub	books/013-雪中悍刀行-烽火戏诸侯.epub	epub	67726884	4f15650c3746990feb9ebe39d4018191fe191c32b07207ac780cf092a1f774ef
14	后宫·甄嬛传	流潋紫	宫斗	10	9	宫斗现象级，仿古文笔考究，影视封神	青春校园/后宫 甄嬛传(终结篇).mobi	books/014-后宫·甄嬛传-流潋紫.mobi	mobi	605584	1fd477ccb42ae6c05b3c4a473ee23419e3731c734f90d32372ea02430c944afd
15	亵渎	烟雨江南	西方奇幻	9	10	黑暗西幻神作，脑洞与文笔并存	起点精选/起点爆款小说/0007007.亵渎.txt	books/015-亵渎-烟雨江南.txt	txt	5220764	4e7b3f5109aaa801588d1093a2d589643e2984f2b35b2af4813b09ea16468174
16	步步惊心	桐华	穿越言情	10	9	清穿开山级，影视爆款，情感细腻	青春校园/步步惊心.mobi	books/016-步步惊心-桐华.mobi	mobi	1630718	eb90203002a3770e9c62c1ccc2c8c701210cc5b86d726c5c7cc15fbd9e6b588a
17	完美世界	辰东	东方玄幻	9	8	遮天姊妹篇，热血与宏大	玄幻奇幻/东方玄幻/完美世界.epub	books/017-完美世界-辰东.epub	epub	13029290	99f81f445b972f11990ba56517079b730c6a33d0625c0de165297c8aa3513b56
18	连城诀	金庸	经典武侠	9	9	人性至暗的短篇杰作	武侠仙侠/古典仙侠/连城诀.mobi	books/018-连城诀-金庸.mobi	mobi	2258678	571b1b0b918dc1b4383db282b6bb816e498d7311938e8370c6b6d85720ba2473
19	魔道祖师	墨香铜臭	古风/耽美	10	9	现象级IP，动画剧集爆款	女频言情/古典奇幻/魔道祖师-墨香铜臭.epub	books/019-魔道祖师-墨香铜臭.epub	epub	906074	5556f9815222e62301757567cf29844e78be0219fa3e7a8257f80835f338d6f0
20	雪山飞狐	金庸	经典武侠	9	9	多视角叙事，结构精巧	武侠仙侠/古典仙侠/雪山飞狐.mobi	books/020-雪山飞狐-金庸.mobi	mobi	1669581	16a5de18c507105fb28a61401e81f6b60f30d453f8b477656421555885ed898d
21	长相思	桐华	古言/奇幻	9	9	桐华神话言情代表，剧改热播	青春校园/长相思.mobi	books/021-长相思-桐华.mobi	mobi	433749	f862b9a836a934cb2707ba1e350de38224a3a095fcad3026c62674d7cd460994
22	圣墟	辰东	东方玄幻	9	8	辰东新神话体系，人气极高	Z未分类/玄幻/东方玄幻/《圣墟》作者：辰东【公众号：密知圈】.txt	books/022-圣墟-辰东.txt	txt	12999798	2d15f8a16c717a004143f8064732b68f2bfdc504829649255a695a0cf90a0d5d
23	斗破苍穹	天蚕土豆	异世玄幻	10	7	国民级爽文，IP影响力巨大	玄幻奇幻/异世大陆/斗破苍穹（精制精排）.epub	books/023-斗破苍穹-天蚕土豆.epub	epub	9860497	7a6f1123d4bbd609e76c93bc27cd7b356a28aa9abbdce95f3880917e6cb11514
24	佛本是道	梦入神机	洪荒仙侠	9	8	“洪荒流”开山之作	玄幻奇幻/东方玄幻/佛本是道.epub	books/024-佛本是道-梦入神机.epub	epub	3263219	7eb0396f591548c03484f7edc95f0958e8d1d5abfba010f093d15cd9087e3ef8
25	龙族	江南	青春奇幻	10	9	现象级青春奇幻，销量与人气顶级	玄幻奇幻/东方玄幻/龙族全套 共七册（龙族Ⅰ-龙族Ⅳ 龙族前传）.epub	books/025-龙族-江南.epub	epub	5340998	cb1f1c46ffe34069dfafa8623c79eaff43f3b84c20c77a51e3951be387f55fb1
26	无限恐怖	zhttty	无限流	9	8	“无限流”开山鼻祖	起点精选/起点爆款小说/0018018.无限恐怖.txt	books/026-无限恐怖-zhttty.txt	txt	5324986	95bdf968f041e8c0bf370143c911239716c3c295713c72f45d106bf4917c66eb
27	我欲封天	耳根	仙侠	9	8	耳根代表作，节奏文笔俱佳	武侠仙侠/古典仙侠/我欲封天-耳根.epub	books/027-我欲封天-耳根.epub	epub	8364989	c11889bcdc9cc58a934f9bfc7d8391ee2e571485db18468e06b1753089097a9e
28	惊悚乐园	三天两觉	游戏/悬疑	9	9	口碑神作，脑洞与文笔皆强	玄幻奇幻/东方玄幻/惊悚乐园（知秋版精排）V1.1.epub	books/028-惊悚乐园-三天两觉.epub	epub	16111842	64aec59540ca3a5bb31410794614ca9fa20dd88be8c6e3b61849c38ec7804fbb
29	飞狐外传	金庸	经典武侠	8	9	胡斐传奇，侠气凛然	武侠仙侠/古典仙侠/飞狐外传.mobi	books/029-飞狐外传-金庸.mobi	mobi	3603135	ca60f9e7df6e4f13e71a7e26ace68a8aa2862754e9d1b246a006a0a51c7daeb6
30	书剑恩仇录	金庸	经典武侠	8	8	金庸处女作，群像可观	武侠仙侠/古典仙侠/书剑恩仇录.mobi	books/030-书剑恩仇录-金庸.mobi	mobi	4146784	0aa08967c01a9da1d84ba14eef86e323bd642eaf6273e9bc3ddd0b43eadc7684
31	碧血剑	金庸	经典武侠	8	8	明末背景，袁承志传	武侠仙侠/古典仙侠/碧血剑.mobi	books/031-碧血剑-金庸.mobi	mobi	4119407	d849d148e04c25cf41a7c34fdc3b9a39e2abef3c8b1ebaa832c5fe040b11b933
32	侠客行	金庸	经典武侠	8	9	身份与赤子之心的寓言	武侠仙侠/古典仙侠/侠客行.mobi	books/032-侠客行-金庸.mobi	mobi	3165943	db8358651d904a130e642128b3667860cb8802240c678b52bc8d3400dbb495e2
